RegistroANS;VL_SALDO_FINAL;ano;trimestre;CNPJ;RAZAO_SOCIAL
304212;26196432.79;2025;1;92240605000178;ON MED ASSISTÃNCIA MÃDICA LTDA
304344;209761458.06;2025;1;42940528000190;UNIMED PARÃ DE MINAS COOPERATIVA DE TRABALHO MÃDICO LTDA.
304395;255250103.85;2025;1;22720791000167;UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÃDICO LTDA.
304441;52392789.98;2025;1;1867792000169;NACIONAL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.
304468;294293947.78;2025;1;37436920000167;UNIMED BARRA DO GARÃAS - COOPERATIVA DE TRABALHO MÃDICO
304484;165365302.62;2025;1;78738101000151;DENTAL UNI - COOPERATIVA ODONTOLÃGICA
304531;27681181.66;2025;1;17143876000190;AME-ASSISTÃNCIA MÃDICA A EMPRESAS LTDA
304701;8126656400.15;2025;1;75055772000120;UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÃDICOS
304883;494647957.07;2025;1;45425899000122;UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÃDICO
305227;225671374.59;2025;1;78420783000150;UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO
305421;9919820.76;2025;1;72120124000111;UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA
305472;235377733.55;2025;1;33546979000157;UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO MÃDICO LTDA
305626;107913120.65;2025;1;22666341000133;PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A
305928;16657027.9;2025;1;2858169000102;NOSAMED ASSISTÃNCIA MÃDICA LTDA.
306045;25383088.98;2025;1;72547623000190;SANTA CASA DE MISERICÃRDIA DE TUPÃ
306100;350140494.75;2025;1;81715716000177;UNIMED REGIONAL DE CAMPO MOURÃO COOP TRAB MEDICO 
306126;367055478.06;2025;1;44663631000166;UNIMED DE RIO CLARO SP COOPERATIVA DE TRABALHO MEDICO
306398;1318822724.96;2025;1;87300448000109;UNIMED - COOPERATIVA DE SERVIÃOS DE SAÃDE DOS VALES DO TAQUARI E RIO PARDO LTDA.
306754;94014538.18;2025;1;299149000113;ASSOCIAÃÃO DOS FUNCIONÃRIOS DO FISCO DO ESTADO DE GOIÃS
306762;384348908.0;2025;1;2322043000119;UNIMED REGIONAL JAU - COOPERATIVA DE TRABALHO MÃDICO
306886;1275135935.85;2025;1;17689407000170;UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÃDICO LTDA
307319;595961661.6;2025;1;2315431000172;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANCO DO ESTADO DO RIO GRANDE DO SUL
307751;282833215.83;2025;1;12585261000108;FUNDAÃAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV
308811;84301125.61;2025;1;80525652000189;UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÃDICO VALE DO PIQUIRI 
309028;86848886.88;2025;1;29167970000168;ASSOCIAÃÃO DOS SERVIDORES MUNICIPAIS, ESTADUAIS E FEDERAIS DO RIO DE JANEIRO
309087;182631900.64;2025;1;25810946000144;UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÃDICO LTDA
309222;5358602518.5;2025;1;31925548000176;GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA
309524;69892898.48;2025;1;67577171000159;UNIMED DE MONTE ALTO - COOPERATIVA DE TRABALHO MÃDICO
309907;391724707.18;2025;1;37313475000148;UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO
310239;60900733.04;2025;1;17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA
310247;578060458.72;2025;1;88645403000139;CIRCULO OPERARIO CAXIENSE
310522;451991941.29;2025;1;2752923000125;PROASA SAÃDE
310981;51442296.07;2025;1;40223893000159;ODONTO EMPRESAS CONVENIOS DENTARIOS LTDA.
311057;17079049.14;2025;1;1371135000126;UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA
311146;175359266.7;2025;1;36540979000138;UNIMED COSTA VERDE RJ
311294;359042730.01;2025;1;51427540000197;UNIMED DE OURINHOS - COOPERATIVA DE TRABALHO MÃDICO
311359;182022984.32;2025;1;304148000110;FUNDAÃÃO DE SAÃDE ITAIGUAPY
311375;440014176.79;2025;1;89870547000151;UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.
311391;25848949.29;2025;1;23031479000129;UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÃGICA LTDA.
311618;241486899.5;2025;1;87701249000102;UNIMED MISSÃES/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.
311715;331228302.36;2025;1;73936395000102;UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.
311847;781777461.29;2025;1;49210966000142;UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO
311944;72956677.4;2025;1;262338000111;UNIMED DE ADAMANTINA-COOPERATIVA DE TRABALHO MÃDICO
311961;821851173.93;2025;1;4612990000170;UNIMED DE MANAUS COOP. DO TRABALHO MÃDICO LTDA
312126;5008621703.11;2025;1;73809352000166;FUNDAÃÃO SAÃDE ITAÃ
312282;97474564.46;2025;1;62476676000103;INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA
312347;416271353.64;2025;1;26629238000174;UNIMED ANÃPOLIS COOPERATIVA DE TRABALHO MÃDICO.
312363;13219686030.41;2025;1;31432792000105;UNIMED DO EST. DO RJ FEDERAÃÃO EST. DAS COOPERATIVAS MÃDICAS
312592;278527266.68;2025;1;30417661000188;UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO
312720;1585159352.05;2025;1;78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS
312851;2084049808.42;2025;1;3315918000118;UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÃDICO
313084;139993261.89;2025;1;25064148000110;COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA
313149;28797207.95;2025;1;52657079000121;UNIMED DE BATATAIS - COOPERATIVA DE TRABALHO MÃDICO
313211;277737142.62;2025;1;87306361000149;UNIMED VALE DO CAÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.
313475;32969167.19;2025;1;69612158000119;UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MÃDICO
313751;91987576.79;2025;1;73162760000179;UNIODONTO DE SÃO JOSÃ DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÃGICO
314099;535039272.82;2025;1;2597394000132;UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO
314218;1495023662.46;2025;1;60975174000100;ASSOCIAÃÃO DE BENEFICÃNCIA E FILANTROPIA SÃO CRISTOVÃO
314242;86948686.46;2025;1;840048000108;UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MÃDICO
314251;165552030.4;2025;1;2172353000102;CAIXA ASSISTENCIAL UNIVERSITÃRIA DO RIO GRANDE DO NORTE
314315;24204582.88;2025;1;44595858000111;UNIODONTO DO BRASIL CENTRAL NACIONAL DAS COOPERATIVAS ODONTÃLOGICAS
314366;11257675.01;2025;1;571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.
314587;102228043.04;2025;1;66343534000129;UNIMED VIÃOSA - COOPERATIVA DE TRABALHO MÃDICO
314668;478231726.49;2025;1;17505793000101;ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL
314706;29544185.41;2025;1;22263081000155;HOSPITAL CESAR LEITE
314781;70832528.13;2025;1;68204486000113;UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MÃDICO
315044;475791480.06;2025;1;82956996000178;FUNDAÃÃO CELESC DE SEGURIDADE SOCIAL - CELOS
315265;193087317.28;2025;1;82353079000107;PARANA ASSISTENCIA MEDICA LTDA
315478;3546788221.51;2025;1;62465117000106;FUNDAÃÃO CESP
315494;90566681.3;2025;1;41905498000119;UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA
315567;358607983.42;2025;1;660903000107;FUNDAÃÃO AFFEMG DE ASSISTÃNCIA E SAÃDE - FUNDAFFEMG
315583;105732644.38;2025;1;15215452000168;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANEB
315648;107060603.33;2025;1;64327059000171;UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA
315729;1340127651.92;2025;1;44803922000102;UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS
315796;996361510.96;2025;1;44863959000126;UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÃDICO
316148;267643996.4;2025;1;41781949000153;UNIMED POÃOS DE CALDAS - SOC. COOP. DE TRAB. E SERVIÃOS MÃDICOS
316458;63230184.58;2025;1;41511429000120;UNIMED REGIONAL DE FLORIANO - COOPERATIVA DE TRABALHO MÃDICO
316849;15012114.23;2025;1;42465310000121;TELOS - FUNDAÃÃO EMBRATEL DE SEGURIDADE SOCIAL
316873;305853842.29;2025;1;73395469000140;CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE
316881;367490951.81;2025;1;66343559000122;UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MÃDICO
316903;1823832.9;2025;1;93507895000136;POLIMÃDICA SAÃDE SOCIEDADE SIMPLES LTDA
316997;14791433.07;2025;1;65442162000125;UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÃGICA
317012;141441033.34;2025;1;85177194000158;COOPERATIVA DE TRABALHO MÃDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA
317144;5652226627.67;2025;1;5868278000107;UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.
317233;621860397.57;2025;1;42160192000143;FUNDAÃÃO CHESF DE ASSISTÃNCIA E SEGURIDADE SOCIAL
317632;659006979.99;2025;1;62635990000191;ASSOCIACAO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DE SAO PAULO
317896;135357868.77;2025;1;71499792000139;UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA
318035;143130899.02;2025;1;26291484000169;UNIMED GUAXUPÃ COOPERATIVA DE TRABALHO MEDICO
318213;140320247.85;2025;1;85246916000189;COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO
318299;618015841.2;2025;1;83506030000100;BENEFICENCIA CAMILIANA DO SUL
318388;239103440.1;2025;1;74521188000150;UNIMED DE SÃO ROQUE - COOPERATIVA DE TRABALHO MÃDICO
318477;230246284.18;2025;1;2888465000156;OPERADORA UNICENTRAL DE PLANOS DE SAÃDE LTDA.
318566;336905730.02;2025;1;35642768000143;UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO MÃDICO
319121;1515831563.75;2025;1;25250820000162;UNIMED DIVINOPOLIS - COOPERATIVA DE TRABALHO MEDICO LTDA
319180;127518521.5;2025;1;636975000100;SÃO DOMINGOS SAÃDE- ASSISTÃNCIA MÃDICA  LTDA
319384;421508110.17;2025;1;87607149000111;UNIMED PLANALTO MÃDIO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.
319422;162202006.08;2025;1;51473692000126;IRMANDADE DA SANTA CASA DE MISERICORDIA DE LIMEIRA
319708;659359302.84;2025;1;87497368000195;UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA
319872;16294612.9;2025;1;35908607000159;CAMIM OPERADORA DE PLANO DE SAÃDE LTDA
319996;3329793867.5;2025;1;43643139000166;UNIMED DO ESTADO DE SÃO PAULO - FEDERAÃÃO ESTADUAL DAS COOP. MÃDICAS
320251;526386676.54;2025;1;37275625000176;UNIMED RIO VERDE COOPERATIVA TRABALHO MEDICO
320706;891048196.05;2025;1;32440968000125;UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO MÃDICO
320820;104788371.62;2025;1;668790000188;CAIXA DE ASSISTÃNCIA SISTEMA SAÃDE INTEGRAL-SSI SAUDE
320838;36206854.67;2025;1;1647867000104;UNIMED INTRAFEDERATIVA FEDERAÃÃO REGIONAL SUL DE MINAS
320862;251677038.6;2025;1;81076069000109;UNIMED DE PARANAVAÃ COOPERATIVA DE TRABALHO MÃDICO
320897;188042237.05;2025;1;39210844000100;UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÃDICO
321044;2110724207.99;2025;1;8680639000177;UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO MÃDICO
321087;118483889.76;2025;1;368318000120;UNIMED MARQUES DE VALENÃA COOPERATIVA DE TRABALHO MÃDICO LTDA.
321125;44495546.51;2025;1;24243925000121;UNIODONTO MACEIÃ COOPERATIVA ODONTOLÃGICA
321273;1278935306.94;2025;1;82602327000106;UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO MÃDICO
321320;67152732.4;2025;1;72127210000156;IRMANDADE DA SANTA CASA DE MISERICÃRDIA E MATERNIDADE DONA ZILDA SALVAGNI
321338;80738353.02;2025;1;84638345000165;AMERON - ASSISTÃNCIA MÃDICA RONDÃNIA S/A. - EM LIQUIDAÃÃO EXTRAJUDICIAL
321931;85474310.79;2025;1;29640612000120;CONFERÃNCIA SÃO JOSÃ DO AVAÃ
321958;634938690.14;2025;1;10395358000114;UNIMED DO CEARÃ - FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS MÃDICAS DO ESTADO DO CEARÃ LTDA.
322326;30405965.19;2025;1;25335803000128;ASSOCIAÃÃO BENEFICENTE CATÃLICA
322571;315558845.66;2025;1;78044815000160;UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÃDICO
322831;182149503.41;2025;1;23802218000165;UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO
322890;17058509.08;2025;1;2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.
323004;40714257.59;2025;1;12698000165;UNIMED DE PENAPOLIS - COOPERATIVA DE TRABALHO MEDICO
323055;142541688.51;2025;1;69087922000184;UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÃDICO
323080;12700401837.43;2025;1;3658432000182;GEAP AUTOGESTÃO EM SAÃDE
323268;815399428.77;2025;1;40853020000120;UNIMED VALE DO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO
323357;196375482.69;2025;1;27626696000112;UNIMED CABO FRIO COOPERATIVA TRABALHO MÃDICO LTDA.
323926;226862452.78;2025;1;25329079000120;UNIMED SÃO JOÃO DEL REI - COOPERATIVA DE TRABALHO MÃDICO
323942;87190874.38;2025;1;26150979000178;FUNDAÃÃO FILANTRÃPICA E BENEFICENTE DE SAÃDE ARNALDO GAVAZZA FILHO
323993;435883991.44;2025;1;28806545000109;UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MÃDICO
324159;152845273.02;2025;1;57214900000159;UNIMED ALTA MOGIANA COOPERATIVA DE TRABALHO MÃDICO
324175;66813518.32;2025;1;71064539000152;UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO MÃDICO
324213;95224182.37;2025;1;9237009000195;UNIMED NORTE/NORDESTE-FEDERAÃÃO INTERFEDERATIVA DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO EM RECUPERAÃÃO JUDICIAL
324299;78737065.17;2025;1;68682715000105;PLAMER PLANO MEDICO RESENDE LTDA
324345;325498461.24;2025;1;97388490000187;UNIMED COSTA DO DESCOBRIMENTO COOPERATIVA DE TRABALHO MÃDICO
324361;599993135.33;2025;1;42182170000184;CAIXA DE ASSISTÃNCIA Ã SAÃDE - CABERJ
324477;784784177.91;2025;1;30036685000197;CAIXA DE PREVIDÃNCIA E ASSISTÃNCIA DOS SERVIDORES DA FUNDAÃÃO NACIONAL DE SAÃDE - CAPESESP
324493;465769402.2;2025;1;69259356000140;S.P.A SAUDE- SISTEMA DE PROMOÃÃO ASSISTENCIAL
324523;130919.54;2025;1;40960189000189;UNIMED PARAIBA - FEDERAÃAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO
324566;226952735.08;2025;1;1193663000132;UNIMED DE CATALÃO COOPERATIVA DE TRABALHO MÃDICO
325031;187090120.19;2025;1;67417519000140;UNIMED DE LENÃOIS PAULISTA - COOPERATIVA DE TRABALHO MÃDICO
325082;63367504.36;2025;1;34063123000193;UNIMED DO OESTE DA BAHIA COOPERATIVA DE TRABALHO MÃDICO
325236;209598917.21;2025;1;66854779000110;ASSISTÃNCIA MÃDICA SÃO MIGUEL LTDA
325465;86325324.45;2025;1;20946877000187;AMPARA ASSISTÃNCIA MÃDICA PARAÃSO LTDA
325571;2127557933.02;2025;1;87827689000100;UNIMED SERRA GAUCHA/RS COOPERATIVA DE ASSISTENCIA A SAUDE LTDA
326305;55750324684.09;2025;1;29309127000179;AMIL ASSISTÃNCIA MÃDICA INTERNACIONAL S.A.
326500;811550643.46;2025;1;50739135000141;SOBAM CENTRO MÃDICO HOSPITALAR S.A.
326755;452618883.45;2025;1;78613841000161;ASSOCIAÃÃO EVANGELICA BENEFICENTE DE LONDRINA
326861;633272329.3;2025;1;15214919000155;PROMÃDICA - PROTEÃÃO MEDICA A EMPRESAS S.A.
327328;2548701.49;2025;1;5455431000166;CASA DE SAÃDE NOSSA SENHORA DE FÃTIMA  LTDA.
327352;103813328.77;2025;1;66453168000160;UNIMED SÃO SEBASTIÃO DO PARAÃSO COOPERATIVA DE TRABALHO MÃDICO
327417;524581615.22;2025;1;59847780000152;AUSTACLINICAS ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA
327468;66572035.63;2025;1;66916305000156;UNIMED SUDOESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO
327557;249710590.88;2025;1;83937631000169;CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIONÃRIOS DA ACARESC
327638;41721486.72;2025;1;71186886000158;UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.
327689;2272038824.09;2025;1;12442737000143;UNIMED MACEIO COOPERATIVA DE TRABALHO MÃDICO
328031;-6083733.28;2025;1;2511261000100;UNIMED FEDERAÃAO DO ESTADO DO MATO GROSSO
328294;292861181.44;2025;1;1559455000104;UNIMED NORDESTE PAULISTA - FED. INTRAFEDERATIVA DAS COOP. MÃDICAS
328308;88220570.65;2025;1;552181000169;UNIMED DE MOCOCA COOPERATIVA DE TRAB. MÃDICO
328375;66486274.98;2025;1;92316124000107;UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.
328537;396514315.92;2025;1;453863000114;MED-TOUR ADMINISTRADORA DE BENEFÃCIOS E EMPREENDIMENTOS LTDA.
329339;684446606.8;2025;1;82996703000186;UNIMED DE CRICIÃMA COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO CARBONÃFERA
329355;100574491.38;2025;1;55189930000127;IRMANDADE DE MISERICORDIA DE PORTO FERREIRA
329886;213587753.37;2025;1;72783970000111;UNIMED DE JABOTICABAL COOP. DE TRABALHO MÃDICO
330108;274595614.9;2025;1;26189530000113;UNIMED CURVELO COOPERATIVA DE TRABALHO MÃDICO LTDA.
330116;101842410.18;2025;1;72957814000120;SANTA CASA DE MISERICÃRDIA DE VOTUPORANGA
330264;257612634.19;2025;1;29290152000158;UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.
330281;100838055.61;2025;1;9306242000182;ASSOCIAÃÃO DOS AUDITORES FISCAIS DO ESTADO DA PARAÃBA - AFRAFEP
330566;229055464.98;2025;1;68709211000131;UNIMED RESENDE COOPERATIVA DE TRABALHO MÃDICO
330809;269111618.41;2025;1;31787625000179;FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST
330892;54352371.82;2025;1;2903477000102;ASSOCIAÃÃO SAÃDE CONCEIÃÃO
331104;10158863.79;2025;1;2064028000118;UNIODONTO DE PINDAMONHANGABA COOP ODONTOLOGICA
331317;715667758.02;2025;1;34269803000168;REAL GRANDEZA - FUNDAÃÃO DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL
331341;472414371.29;2025;1;60633369000163;UNIMED DE BEBEDOURO COOPERATIVA DE TRABALHO MÃDICO
331651;209585336.96;2025;1;25910449000118;UNIMED ARAXÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.
331872;1462126449.89;2025;1;60214517000105;UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO
331988;1285654876.31;2025;1;39419809000198;PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE
333051;558909602.99;2025;1;74466137000172;UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÃDICO
333239;2811423.07;2025;1;1672007000112;SISTEMA PREVSAUDE DENTAL LTDA
333662;444465093.24;2025;1;15395999000192;UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÃDICO LTDA
333689;881249626.01;2025;1;57746455000178;MEDISERVICE OPERADORA DE PLANOS DE SAÃDE S.A.
333808;114098589.97;2025;1;52852100000140;IRMANDADE DE MISERICÃRDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO
333867;40177429.6;2025;1;89761670000134;ASSOCIAÃAO UNISAUDE MARAU
333875;104672123.76;2025;1;23278898000160;IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PASSOS
334154;210668856.2;2025;1;48721401000167;UNIMED DE CAÃAPAVA - COOPERATIVA DE TRABALHO MEDICO
334243;14584854.94;2025;1;58702853000155;UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÃGICA
334511;12491955.18;2025;1;1773319000112;UNIMED VALE DO PARAÃBA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS
334561;1582535214.52;2025;1;82624776000147;UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO
334847;53647114.17;2025;1;37652765000116;UNIMED DE JATAÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.
335100;2992168140.78;2025;1;45100138000109;UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO
335215;329116200.1;2025;1;111826000128;UNIMED ARARUAMA COOPERATIVA DE TRABALHO MÃDICO LTDA
335258;53932677.51;2025;1;23725062000166;UNIODONTO DE FORTALEZA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA
335479;912604677.92;2025;1;29135795000127;UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.
335517;217622257.68;2025;1;65276354000109;UNIMED ITABIRA COOPERATIVA DE TRABALHO MÃDICO
335541;192911661.72;2025;1;92128610000193;UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.
335592;2670136465.32;2025;1;8380701000105;UNIMED NATAL SOC. COOP. DE TRAB. MÃDICO
335614;3683561424.4;2025;1;31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A
335657;57289735.37;2025;1;2041808000142;ADVANCE PLANOS DE SAÃDE LTDA
335690;6713397663.93;2025;1;46124624000111;UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO
335754;221832306.43;2025;1;14799035000147;ASSOCIAÃÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA
335789;72096824.23;2025;1;13086566000120;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANESE
336017;15899384.46;2025;1;172586000171;UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIVA ODONTOLOGICA
336106;845768048.79;2025;1;66872888000160;UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO
336467;44516213.61;2025;1;8315806000180;UNIMED PATOS - COOPERATIVA DE TRABALHO MÃDICO
336831;271904342.67;2025;1;79115762000193;IRMANDADE SANTA CASA DE MISERICÃRDIA DE MARINGÃ
