REG_ANS;CNPJ;RAZAO_SOCIAL;ano;trimestre;VL_SALDO_FINAL
301949;58119199000151;ODONTOPREV S/A;2023;4;7559710924.25
422631;39427632000171;ASSOCIAÃÃO PETROBRAS DE SAÃDE - APS;2023;4;7327480179.28
325571;87827689000100;UNIMED SERRA GAUCHA/RS COOPERATIVA DE ASSISTENCIA A SAUDE LTDA;2023;4;7313957710.84
352331;62231527000184;CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃO PAULO;2023;4;7104183927.65
321044;8680639000177;UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO MÃDICO;2023;4;6945890414.65
340782;76882612000117;CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA;2023;4;6767220794.95
348295;45399961000159;UNIMED SOROCABA COOPERATIVA DE TRABALHO MÃDICO;2023;4;6728717197.38
343269;75222224000147;UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÃDICO;2023;4;6679580569.19
335614;31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;2023;4;6646794000.02
413534;4311093000126;CAIXA DE ASSISTENCIA DOS SERVIDORES DO ESTADO DE MATO GROSSO DO SUL;2023;4;6367711690.49
477;47184510000120;SUL AMÃRICA SEGURADORA DE SAÃDE S.A.;2023;4;6263222589.08
327689;12442737000143;UNIMED MACEIO COOPERATIVA DE TRABALHO MÃDICO;2023;4;6232926566.96
421715;15011651000154;BRADESCO SAÃDE - OPERADORA DE PLANOS  S/A;2023;4;6082990557.58
355721;58229691000180;UNIMED DE SANTOS COOP DE TRAB MEDICO;2023;4;6034644854.46
357511;361325000108;HUMANA SAÃDE NORDESTE LTDA. ;2023;4;5979419683.5
312851;3315918000118;UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÃDICO;2023;4;5850112674.85
355097;43293604000186;SANTA HELENA ASSISTÃNCIA MÃDICA S/A.;2023;4;5689344359.21
371254;76767219000182;UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO;2023;4;5527741260.38
416428;2866602000151;SUL AMÃRICA PARANÃ CLÃNICAS SERVIÃOS DE SAÃDE S.A.;2023;4;5206536454.28
351202;45232246000127;UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÃDICO;2023;4;5164319215.94
334561;82624776000147;UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO;2023;4;5055342367.34
384577;17790718000121;UNIMED UBERLÃNDIA COOPERATIVA REGIONAL TRABALHO MÃDICO LTDA;2023;4;4843281994.48
339954;19878404000100;FUNDAÃÃO SÃO FRANCISCO XAVIER;2023;4;4794388749.22
314218;60975174000100;ASSOCIAÃÃO DE BENEFICÃNCIA E FILANTROPIA SÃO CRISTOVÃO;2023;4;4722525144.71
303623;62638374000194;CENTRO TRASMONTANO DE SAO PAULO;2023;4;4700010599.34
355691;76590884000143;UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÃD.;2023;4;4449677884.55
331872;60214517000105;UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO;2023;4;4240136033.42
321273;82602327000106;UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO MÃDICO;2023;4;4208014067.29
312720;78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;2023;4;4135577058.08
315729;44803922000102;UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS;2023;4;4067422132.03
319121;25250820000162;UNIMED DIVINOPOLIS - COOPERATIVA DE TRABALHO MEDICO LTDA;2023;4;4033412452.95
337668;13360276000122;UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÃDICO;2023;4;4007345012.29
369659;44456036000150;UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO;2023;4;3880426091.95
370070;81170003000175;UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÃDICO;2023;4;3868516587.27
417505;12055813000168;CEMIG SAÃDE;2023;4;3843054335.71
353353;7241136000132;UNIMED TERESINA - COOPERATIVA DE TRABALHO MÃDICO;2023;4;3827248422.85
306398;87300448000109;UNIMED - COOPERATIVA DE SERVIÃOS DE SAÃDE DOS VALES DO TAQUARI E RIO PARDO LTDA.;2023;4;3798951884.52
331988;39419809000198;PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE;2023;4;3793712544.39
306886;17689407000170;UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÃDICO LTDA;2023;4;3728113293.01
313971;84112481000117;FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO DO ACRE, AMAPÃ, AMAZONAS, PARÃ, RONDONIA E RORAIMA;2023;4;3681982053.77
303356;85377174000120;UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA;2023;4;3582965402.84
342033;2403281000159;SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA;2023;4;3449399872.26
515;4439627000102;ALLIANZ SAÃDE S/A;2023;4;3358508125.88
419133;18275071000162;POSTAL SAÃDE CAIXA DE ASSISTÃNCIA E SAÃDE DOS EMPREGADOS DOS CORREIOS;2023;4;3231562881.93
361011;3657699000155;SINDIFISCO NACIONAL - SINDICATO NACIONAL DOS AUDITORES-FISCAIS DA RECEITA FEDERAL DO BRASIL;2023;4;3223073968.82
411752;3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;2023;4;3207537046.58
354031;45359213000142;UNIMED SÃO CARLOS - COOPERATIVA DE TRABALHO MÃDICO;2023;4;3186151164.72
315796;44863959000126;UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÃDICO;2023;4;3183587215.91
364584;35917970000130;UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MÃDICO;2023;4;3140781126.11
317233;42160192000143;FUNDAÃÃO CHESF DE ASSISTÃNCIA E SEGURIDADE SOCIAL;2023;4;2992283330.06
335479;29135795000127;UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.;2023;4;2900770413.21
350141;76717040000110;PARANÃ CLÃNICAS - PLANOS DE SAÃDE S/A;2023;4;2899459346.22
344397;28714533000154;UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO;2023;4;2881008613.3
356417;88258884000120;UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;2023;4;2864455277.4
411256;3011072000122;PLANO HOSPITAL SAMARITANO LTDA;2023;4;2812214868.25
303267;56727134000163;UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÃDICO;2023;4;2806661184.21
385697;5814777000103;CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO NORDESTE DO BRASIL;2023;4;2799653678.04
302953;35830868000101;UNIMED DE MACAÃ COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE;2023;4;2797016935.6
392804;773639000100;CENTRO CLÃNICO GAÃCHO LTDA;2023;4;2793541528.15
419010;3518900000113;INSTITUTO CURITIBA DE SAÃDE;2023;4;2764554653.75
340952;24449225000198;UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO;2023;4;2738998793.31
353663;73967085000155;UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÃDICO;2023;4;2736217959.25
419249;18321477000134;ASSOCIAÃÃO SANTA CASA SAÃDE DE SÃO JOSÃ DOS CAMPOS;2023;4;2718820912.36
324477;30036685000197;CAIXA DE PREVIDÃNCIA E ASSISTÃNCIA DOS SERVIDORES DA FUNDAÃÃO NACIONAL DE SAÃDE - CAPESESP;2023;4;2718614715.06
331317;34269803000168;REAL GRANDEZA - FUNDAÃÃO DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;2023;4;2687022142.05
320706;32440968000125;UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO MÃDICO;2023;4;2646934090.96
884;4463083000106;ITAUSEG SAÃDE S.A.;2023;4;2628505140.43
354066;17774738000109;UNIMED UBERABA COOPERATIVA DE TRABALHO MEDICO LTDA.;2023;4;2612353681.91
367397;8707473000135;UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA;2023;4;2566008455.01
355151;75054940000162;FUNDAÃÃO COPEL DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;2023;4;2499312531.47
333689;57746455000178;MEDISERVICE OPERADORA DE PLANOS DE SAÃDE S.A.;2023;4;2497015336.03
336106;66872888000160;UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO;2023;4;2491967544.57
369292;48628366000136;UNIMED DE SANTA BÃRBARA D'OESTE E AMERICANA - COOP DE TRABALHO MÃDICO;2023;4;2441458819.38
323268;40853020000120;UNIMED VALE DO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO;2023;4;2415518387.94
348180;95642179000197;HUMANA SAÃDE LTDA.;2023;4;2361818535.82
321958;10395358000114;UNIMED DO CEARÃ - FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS MÃDICAS DO ESTADO DO CEARÃ LTDA.;2023;4;2358284185.75
323993;28806545000109;UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MÃDICO;2023;4;2350900480.3
418021;13001218000102;ASSOCIAÃÃO SANTA SAÃDE;2023;4;2323136804.7
329339;82996703000186;UNIMED DE CRICIÃMA COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO CARBONÃFERA;2023;4;2286243345.68
364312;45272366000158;UNIMED DE ARARAQUARA - COOP. DE TRAB. MÃDICO;2023;4;2276316480.12
344800;62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;2023;4;2255898699.19
311847;49210966000142;UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO;2023;4;2245760514.62
380661;44857357000166;METRUS INSTITUTO DE SEGURIDADE SOCIAL;2023;4;2228223635.53
350249;2668512000156;H.B. SAÃDE S/A.;2023;4;2217710961.66
317632;62635990000191;ASSOCIACAO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DE SAO PAULO;2023;4;2197261917.31
417530;11939445000158;ASSOCIAÃÃO DE SAÃDE PORTUGUESA DE BENEFICÃNCIA;2023;4;2196482076.73
326861;15214919000155;PROMÃDICA - PROTEÃÃO MEDICA A EMPRESAS S.A.;2023;4;2189085572.94
349682;1387625000110;DOCTOR CLIN OPERADORA DE PLANOS DE SAÃDE LTDA.;2023;4;2182150895.07
326500;50739135000141;SOBAM CENTRO MÃDICO HOSPITALAR S.A.;2023;4;2154197235.55
354783;45309606000141;UNIMED FRANCA - SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS E HOSPITALARES;2023;4;2139451150.66
337374;5657234000120;UNIMED PORTO VELHO - SOCIEDADE COOPERATIVA MÃDICA LTDA;2023;4;2125369927.5
349712;77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;2023;4;2096796416.7
420077;60961422000155;SERVIÃO SOCIAL DA INDÃSTRIA DO PAPEL, PAPELÃO E CORTIÃA DO ESTADO DE SÃO PAULO - SEPACO;2023;4;2089028717.11
386588;42892281000184;UNIMED GOVERNADOR VALADARES COOP. DE TRABALHO MÃDICO LTDA.;2023;4;2055316026.82
367087;87158507000156;COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.;2023;4;2039503138.99
304051;16921561000163;UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÃDICO LTDA.;2023;4;2032898080.69
319708;87497368000195;UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;2023;4;2020577122.91
366561;2849393000138;BENSAUDE PLANO DE ASSISTENCIA MEDICA HOSPITALAR LTDA.;2023;4;1987865010.19
360244;2864364000145;PLANO DE SAÃDE ANA COSTA LTDA.;2023;4;1945420543.55
310247;88645403000139;CIRCULO OPERARIO CAXIENSE;2023;4;1914743372.77
337188;21490586000190;COOPERATIVA DE TRABALHO MÃDICO DE POUSO ALEGRE;2023;4;1875746864.84
352683;40294225000112;UNIMED DE CAMPOS COOPERATIVA DE TRABALHO MÃDICO;2023;4;1864224995.69
324361;42182170000184;CAIXA DE ASSISTÃNCIA Ã SAÃDE - CABERJ;2023;4;1855836491.42
363766;31488208000125;CASA DE SAÃDE SÃO BERNARDO LTDA;2023;4;1845034402.26
307319;2315431000172;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANCO DO ESTADO DO RIO GRANDE DO SUL;2023;4;1839573255.19
354295;85283299000191;UNIMED CHAPECÃ - COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO OESTE CATARINENSE;2023;4;1834455533.68
367095;84537141000138;SAMEL PLANO DE SAÃDE LTDA;2023;4;1812717650.18
333051;74466137000172;UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÃDICO;2023;4;1801494446.89
395480;37135365000133;ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA.;2023;4;1753198116.6
327417;59847780000152;AUSTACLINICAS ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA;2023;4;1715257168.94
415111;4299138000194;BIOVIDA SAÃDE LTDA.;2023;4;1698690108.11
359777;24676884000167;UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO MÃDICO LTDA;2023;4;1681440134.29
353060;38499547000156;UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.;2023;4;1680505389.91
421421;27452545000195;2CARE OPERADORA DE SAÃDE LTDA.;2023;4;1671340993.25
418170;9433795000104;QUALLITY PRÃ SAÃDE PLANO DE ASSISTÃNCIA MÃDICA LTDA.;2023;4;1665393530.24
304883;45425899000122;UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÃDICO;2023;4;1622379491.08
348082;54012406000113;UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO;2023;4;1613525120.42
318299;83506030000100;BENEFICENCIA CAMILIANA DO SUL;2023;4;1610716716.83
342556;87547444000120;ASSOCIAÃÃO DR. BARTHOLOMEU TACCHINI;2023;4;1608634415.14
414492;4558034000157;LIFE EMPRESARIAL SAÃDE LTDA.;2023;4;1600374418.47
311961;4612990000170;UNIMED DE MANAUS COOP. DO TRABALHO MÃDICO LTDA;2023;4;1595498645.64
346276;58837188000107;UNIMED SALTO/ITU - COOPERATIVA MÃDICA;2023;4;1594916068.52
320251;37275625000176;UNIMED RIO VERDE COOPERATIVA TRABALHO MEDICO;2023;4;1582606361.65
331341;60633369000163;UNIMED DE BEBEDOURO COOPERATIVA DE TRABALHO MÃDICO;2023;4;1578123172.56
344362;96509690000188;SÃO LUCAS SAÃDE S/A;2023;4;1565448593.58
350371;16415598000110;UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA;2023;4;1551861282.2
373010;2902680000164;MEMORIAL CONSULT LTDA;2023;4;1541647956.96
315044;82956996000178;FUNDAÃÃO CELESC DE SEGURIDADE SOCIAL - CELOS;2023;4;1535560159.86
301574;50480953000172;UNIMED DE LIMEIRA COOPERATIVA DE TRABALHO MÃDICO;2023;4;1516167733.51
358088;53678264000165;UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;2023;4;1516131096.86
347507;697509000135;UNIMED CENTRO RONDÃNIA COOPERATIVA DE TRABALHO MÃDICO;2023;4;1486960792.69
371106;78931391000155;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;2023;4;1453914103.91
314099;2597394000132;UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO;2023;4;1444626614.54
421928;34266553000102;ALICE OPERADORA LTDA.;2023;4;1437726878.54
352543;7057185000110;UNIMED MARANHÃO DO SUL - COOPERATIVA DE TRABALHO MÃDICO;2023;4;1430233842.99
372609;2862447000103;NOSSA SAÃDE - OPERADORA PLANOS PRIVADOS DE ASSISTÃNCIA  Ã SAÃDE LTDA.;2023;4;1426834582.73
333662;15395999000192;UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÃDICO LTDA;2023;4;1414364929.35
359289;16991945000152;UNIMED VALE DO AÃO COOPERATIVA DE TRABALHO MÃDICO;2023;4;1336368703.76
311375;89870547000151;UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2023;4;1320052163.26
348830;338763000147;PLENA SAÃDE S.A.;2023;4;1318631885.71
416401;8097092000181;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA EMPRESA BRASILEIRA DE PESQUISA  AGROPECUÃRIA;2023;4;1315840966.91
357260;87647756000105;UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2023;4;1306940986.0
371629;39384664000137;UNIMED NOROESTE CAPIXABA COOPERATIVA DE TRABALHO MÃDICO.;2023;4;1297334795.58
417548;3033006000153;CAIXA DE ASSISTÃNCIA OSWALDO CRUZ;2023;4;1289625864.21
310522;2752923000125;PROASA SAÃDE;2023;4;1287377029.75
379280;846662000187;LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A;2023;4;1280221394.23
342807;21575709000195;SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA;2023;4;1275911899.7
406481;3273825000178;METLIFE PLANOS ODONTOLÃGICOS LTDA.;2023;4;1255815746.82
303739;64924095000112;SERMED-SAÃDE LTDA.;2023;4;1255596306.89
306126;44663631000166;UNIMED DE RIO CLARO SP COOPERATIVA DE TRABALHO MEDICO;2023;4;1245365727.76
409243;3424929000136;SAUDE PAS - MEDICINA E ODONTO;2023;4;1242845402.82
370681;80871551000160;UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÃDICOS;2023;4;1242790946.23
356123;7583396000196;UNIMED DO CARIRI - SOCIEDADE COOPERATIVA MÃDICA LTDA;2023;4;1234060224.04
416568;8202035000115;ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DOS EMPREGADOS DA COPASA;2023;4;1232271314.71
342611;49320799000192;ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL;2023;4;1231427632.39
369411;51093193000103;UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃDICO;2023;4;1222818441.95
337871;84313741000112;UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA;2023;4;1216049100.44
345598;65422339000121;UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO;2023;4;1214211734.04
364860;85241339000132;UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL;2023;4;1212555732.09
311294;51427540000197;UNIMED DE OURINHOS - COOPERATIVA DE TRABALHO MÃDICO;2023;4;1210055276.44
315567;660903000107;FUNDAÃÃO AFFEMG DE ASSISTÃNCIA E SAÃDE - FUNDAFFEMG;2023;4;1201983230.55
385255;1445199000124;UNIHOSP SAÃDE LTDA;2023;4;1200707080.71
324493;69259356000140;S.P.A SAUDE- SISTEMA DE PROMOÃÃO ASSISTENCIAL;2023;4;1198990884.55
309907;37313475000148;UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO;2023;4;1184095555.16
319384;87607149000111;UNIMED PLANALTO MÃDIO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2023;4;1178832229.58
422339;36503186000149;LEVE SAUDE OPERADORA DE PLANOS DE SAUDE S.A;2023;4;1158728081.95
354511;2774736000142;OPERADORA UNIESTE DE PLANOS DE SAÃDE LTDA;2023;4;1156571607.5
338648;77375897000162;FUNDAÃÃO SANEPAR DE ASSISTÃNCIA SOCIAL;2023;4;1155813854.71
415774;7844436000106;CABERJ INTEGRAL SAÃDE S.A;2023;4;1152256241.84
306762;2322043000119;UNIMED REGIONAL JAU - COOPERATIVA DE TRABALHO MÃDICO;2023;4;1148076389.02
422029;34539000000186;KLINI PLANOS DE SAÃDE LTDA;2023;4;1136040654.81
312347;26629238000174;UNIMED ANÃPOLIS COOPERATIVA DE TRABALHO MÃDICO.;2023;4;1135527403.6
418650;30460075000116;MÃTUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO;2023;4;1133324100.72
415693;4202013000102;POLICLIN SAÃDE S/A.;2023;4;1094274164.34
354562;54370630000187;IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PIRACICABA;2023;4;1081584482.07
357138;1608379000180;UNIMED CENTRO OESTE PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;2023;4;1075287245.83
311715;73936395000102;UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;2023;4;1048940769.43
371777;35988963000120;UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÃDICO;2023;4;1044861644.81
314668;17505793000101;ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;2023;4;1011331521.87
414581;4745753000187;UNIÃO MÃDICA PLANOS DE SAÃDE S/A;2023;4;1009274201.96
326755;78613841000161;ASSOCIAÃÃO EVANGELICA BENEFICENTE DE LONDRINA;2023;4;996713910.31
306100;81715716000177;UNIMED REGIONAL DE CAMPO MOURÃO COOP TRAB MEDICO ;2023;4;995664385.71
420166;24645912000189;PLANO DE SAÃDE DA SANTA CASA DE BRAGANÃA PAULISTA;2023;4;989079199.08
344729;17845504000105;UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO;2023;4;985525778.7
356476;79831608000118;SIM - CAIXA DE ASSISTÃNCIA Ã SAÃDE;2023;4;974402445.64
335215;111826000128;UNIMED ARARUAMA COOPERATIVA DE TRABALHO MÃDICO LTDA;2023;4;971535270.34
316873;73395469000140;CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE;2023;4;959475895.99
394734;67839969000121;AMEPLAN ASSISTÃNCIA MÃDICA PLANEJADA LTDA;2023;4;956251470.24
345709;21839519000138;UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA;2023;4;949152525.65
312363;31432792000105;UNIMED DO EST. DO RJ FEDERAÃÃO EST. DAS COOPERATIVAS MÃDICAS;2023;4;940472363.92
328294;1559455000104;UNIMED NORDESTE PAULISTA - FED. INTRAFEDERATIVA DAS COOP. MÃDICAS;2023;4;935114423.18
328537;453863000114;MED-TOUR ADMINISTRADORA DE BENEFÃCIOS E EMPREENDIMENTOS LTDA.;2023;4;932510158.17
307751;12585261000108;FUNDAÃAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV;2023;4;932065501.21
401081;68668045000172;AMESC - ASSOCIAÃÃO MÃDICA ESPÃRITA CRISTÃ;2023;4;917825641.46
351407;45118429000116;UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÃDICO;2023;4;911791097.6
322571;78044815000160;UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÃDICO;2023;4;903118023.42
336831;79115762000193;IRMANDADE SANTA CASA DE MISERICÃRDIA DE MARINGÃ;2023;4;897237517.7
324345;97388490000187;UNIMED COSTA DO DESCOBRIMENTO COOPERATIVA DE TRABALHO MÃDICO;2023;4;893287247.8
318388;74521188000150;UNIMED DE SÃO ROQUE - COOPERATIVA DE TRABALHO MÃDICO;2023;4;891132339.77
349534;24014235000109;UNIMED SETE LAGOAS COOPERATIVA TRABALHO MÃDICO;2023;4;887754234.46
316881;66343559000122;UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MÃDICO;2023;4;885308813.48
335517;65276354000109;UNIMED ITABIRA COOPERATIVA DE TRABALHO MÃDICO;2023;4;878419185.83
